
Atom 0(000)<-->Atom 1(000) in sphere #1 with radius 2.493 is #1:  
0.000007 0.000007 -0.000003 -0.000022 -0.000062 
0.000030 0.000117 0.000078 0.000115 0.000090 
-0.000001 0.000074 0.000135 -0.000241 0.000024 
0.000015 -0.000022 -0.000314 -0.000381 -0.000229 
# 0 0 -3 -2 0      -0.000404

Atom 0(000)<-->Atom 0(320) in sphere #14 with radius 10.580360 is #6:  
0.000024 0.000004 0.000023 0.000050 0.000002 
0.000018 -0.000083 -0.000009 -0.000024 0.000090 
0.000065 -0.000120 -0.000071 0.000077 0.000139 
-0.000196 0.000265 0.000186 -0.000292 -0.000293 
0.000080 -0.000019 -0.000144 0.000173 0.000019 
# 0 0 3 2 0      -0.000404

Atom 0(000)<-->Atom 0(-120) in sphere #14 with radius 10.580360 is #7:  
0.000023 -0.000007 0.000012 0.000064 -0.000001 
-0.000018 -0.000084 0.000008 0.000024 0.000090 
0.000065 0.000118 -0.000076 0.000082 -0.000138 
-0.000198 -0.000251 0.000199 -0.000311 0.000269 
-0.000079 0.000005 0.000143 -0.000160 -0.000019 
# 0 0 -1 2 0      -0.000466

Atom 0(000)<-->Atom 0(1-20) in sphere #14 with radius 10.580360 is #8:  
-0.000019 0.000081 -0.000091 0.000077 -0.000011 
-0.000007 0.000007 0.000001 0.000026 -0.000055 
0.000030 -0.000120 0.000080 0.000114 -0.000089 
0.000003 -0.000067 0.000137 -0.000273 -0.000012 
-0.000015 -0.000015 0.000324 0.000360 -0.000261 
# 0 0 1 -2 0      -0.000466

Atom 0(000)<-->Atom 0(-2-30) in sphere #14 with radius 10.580361 is #9:  
0.000022 -0.000014 -0.000013 -0.000030 -0.000050 
-0.000050 -0.000018 -0.000083 0.000105 0.000034 
-0.000050 0.000027 -0.000137 0.000138 -0.000056 
0.000030 -0.000087 0.000092 -0.000124 0.000085 
0.000213 0.000103 0.000328 -0.000401 -0.000197 
# 0 0 -2 -3 0      -0.000453

Atom 0(000)<-->Atom 0(-1-30) in sphere #14 with radius 10.580361 is #10:  
0.000022 0.000009 -0.000015 -0.000031 0.000054 
0.000050 -0.000019 0.000081 -0.000102 0.000033 
-0.000051 -0.000028 -0.000136 0.000138 0.000058 
0.000037 0.000088 0.000086 -0.000112 -0.000077 
-0.000213 0.000104 -0.000323 0.000379 -0.000181 
# 0 0 -1 -3 0      -0.000426

Atom 0(000)<-->Atom 0(130) in sphere #14 with radius 10.580361 is #11:  
-0.000018 -0.000041 0.000118 -0.000053 0.000066 
0.000025 0.000011 -0.000121 -0.000148 0.000044 
-0.000022 0.000003 0.000073 0.000014 -0.000034 
-0.000011 0.000187 -0.000093 -0.000388 0.000290 
-0.000006 0.000204 -0.000201 -0.000110 -0.000105 
# 0 0 1 3 0      -0.000426

Atom 0(000)<-->Atom 0(230) in sphere #14 with radius 10.580361 is #12:  
-0.000021 0.000037 0.000114 -0.000050 -0.000060 
-0.000025 0.000010 0.000121 0.000149 0.000042 
-0.000022 -0.000003 0.000071 0.000018 0.000036 
-0.000002 -0.000176 -0.000077 -0.000407 -0.000299 
0.000002 0.000212 0.000195 0.000126 -0.000107 
# 0 0 2 3 0      -0.000453

Atom 0(000)<-->Atom 1(-3-10) in sphere #15 with radius 10.870021 is #1:  
0.000021 0.000014 0.000081 -0.000133 -0.000064 
0.000001 0.000166 -0.000151 0.000086 -0.000176 
-0.000018 -0.000141 -0.000058 -0.000029 -0.000009 
0.000020 -0.000187 -0.000117 -0.000148 0.000181 
0.000070 -0.000188 0.000456 -0.000439 0.000431 
# 0 1 -3 -1 0      0.000411

Atom 0(000)<-->Atom 1(-210) in sphere #15 with radius 10.870021 is #2:  
0.000007 -0.000164 0.000045 -0.000050 -0.000075 
0.000003 -0.000065 0.000010 0.000111 -0.000053 
-0.000009 0.000099 -0.000025 -0.000076 -0.000002 
-0.000012 0.000457 -0.000448 0.000103 0.000423 
0.000045 0.000049 -0.000353 -0.000201 0.000387 
# 0 1 -2 1 0      0.000408

Atom 0(000)<-->Atom 1(2-10) in sphere #15 with radius 10.870021 is #3:  
0.000021 -0.000015 0.000081 -0.000133 0.000064 
0.000000 0.000159 0.000153 -0.000088 -0.000175 
-0.000018 0.000141 -0.000059 -0.000028 0.000008 
0.000014 0.000180 -0.000126 -0.000126 -0.000189 
-0.000070 -0.000174 -0.000452 0.000454 0.000414 
# 0 1 2 -1 0      0.000408

Atom 0(000)<-->Atom 1(310) in sphere #15 with radius 10.870021 is #4:  
0.000008 0.000162 0.000045 -0.000053 0.000072 
-0.000003 -0.000064 -0.000012 -0.000111 -0.000055 
-0.000009 -0.000099 -0.000025 -0.000076 0.000001 
-0.000011 -0.000464 -0.000436 0.000117 -0.000400 
-0.000046 0.000060 0.000352 0.000191 0.000375 
# 0 1 3 1 0      0.000411

Atom 0(000)<-->Atom 1(-3-20) in sphere #15 with radius 10.870022 is #5:  
0.000020 0.000078 -0.000029 0.000012 -0.000146 
-0.000014 -0.000130 0.000030 -0.000094 -0.000036 
0.000010 0.000018 0.000233 -0.000170 0.000001 
0.000045 0.000344 -0.000278 0.000413 -0.000122 
0.000045 -0.000034 -0.000283 0.000486 -0.000075 
# 0 1 -3 -2 0      0.000461

Atom 0(000)<-->Atom 1(-120) in sphere #15 with radius 10.870022 is #6:  
0.000007 -0.000129 0.000120 0.000090 0.000012 
0.000010 -0.000079 0.000087 -0.000040 -0.000115 
0.000001 0.000001 -0.000010 -0.000011 0.000073 
-0.000031 -0.000601 -0.000021 0.000411 -0.000353 
0.000029 -0.000366 0.000220 0.000241 0.000081 
# 0 1 -1 2 0      0.000412

Atom 0(000)<-->Atom 1(1-20) in sphere #15 with radius 10.870022 is #7:  
0.000021 -0.000081 -0.000025 0.000008 0.000147 
0.000015 -0.000133 -0.000028 0.000095 -0.000032 
0.000011 -0.000014 0.000228 -0.000171 -0.000001 
0.000048 -0.000358 -0.000287 0.000393 0.000129 
-0.000042 -0.000016 0.000262 -0.000490 -0.000098 
# 0 1 1 -2 0      0.000412

Atom 0(000)<-->Atom 1(320) in sphere #15 with radius 10.870022 is #8:  
0.000009 0.000128 0.000119 0.000083 -0.000009 
-0.000010 -0.000079 -0.000085 0.000038 -0.000117 
0.000002 0.000001 -0.000007 -0.000014 -0.000072 
-0.000037 0.000587 -0.000028 0.000428 0.000341 
-0.000028 -0.000378 -0.000230 -0.000234 0.000110 
# 0 1 3 2 0      0.000461

Atom 0(000)<-->Atom 1(-2-30) in sphere #15 with radius 10.870022 is #9:  
0.000009 -0.000045 -0.000172 -0.000040 -0.000079 
-0.000007 0.000012 0.000052 -0.000018 -0.000025 
0.000008 -0.000033 -0.000099 -0.000106 0.000095 
0.000040 -0.000180 -0.000130 0.000216 -0.000106 
0.000011 -0.000267 0.000652 0.000455 0.000276 
# 0 1 -2 -3 0      0.000414

Atom 0(000)<-->Atom 1(-1-30) in sphere #15 with radius 10.870022 is #10:  
0.000009 0.000043 -0.000172 -0.000036 0.000085 
0.000006 0.000012 -0.000051 0.000022 -0.000027 
0.000008 0.000033 -0.000100 -0.000104 -0.000091 
0.000043 0.000178 -0.000117 0.000230 0.000113 
-0.000008 -0.000271 -0.000655 -0.000470 0.000296 
# 0 1 -1 -3 0      0.000447

Atom 0(000)<-->Atom 1(130) in sphere #15 with radius 10.870022 is #11:  
0.000020 -0.000065 -0.000059 0.000120 0.000088 
0.000016 0.000123 -0.000166 0.000037 -0.000099 
0.000009 -0.000173 -0.000021 -0.000108 0.000133 
-0.000065 0.000409 -0.000052 0.000196 -0.000622 
0.000016 -0.000260 -0.000220 -0.000008 0.000128 
# 0 1 1 3 0      0.000447

Atom 0(000)<-->Atom 1(230) in sphere #15 with radius 10.870022 is #12:  
0.000019 0.000064 -0.000056 0.000122 -0.000081 
-0.000016 0.000122 0.000166 -0.000036 -0.000099 
0.000009 0.000173 -0.000022 -0.000106 -0.000130 
-0.000064 -0.000404 -0.000050 0.000175 0.000602 
-0.000017 -0.000256 0.000221 0.000015 0.000119 
# 0 1 2 3 0      0.000414

Atom 0(000)<-->Atom 2(130) in sphere #16 with radius 11.611201 is #1:  
-0.000006 0.000001 -0.000044 -0.000018 -0.000006 
-0.000000 -0.000004 0.000000 -0.000001 -0.000030 
0.000007 -0.000001 -0.000038 0.000061 -0.000001 
-0.000090 -0.000001 0.000331 -0.001038 0.000004 
0.000002 0.000248 -0.000002 0.000020 0.000010 
# 0 2 1 3 0      -0.001077

Atom 0(000)<-->Atom 2(-4-20) in sphere #16 with radius 11.611203 is #2:  
-0.000008 0.000035 0.000023 0.000017 0.000021 
-0.000005 -0.000033 -0.000018 0.000033 0.000043 
-0.000002 -0.000013 -0.000015 -0.000010 0.000035 
0.000048 0.000034 0.000260 -0.000245 -0.000419 
0.000082 0.000322 0.000045 -0.000428 -0.000823 
# 0 2 -4 -2 0      -0.001124

Atom 0(000)<-->Atom 2(1-20) in sphere #16 with radius 11.611203 is #3:  
-0.000008 -0.000031 0.000020 0.000021 -0.000030 
0.000008 -0.000031 0.000018 -0.000040 0.000038 
-0.000003 0.000015 -0.000012 -0.000010 -0.000037 
0.000050 -0.000039 0.000269 -0.000246 0.000443 
-0.000096 0.000311 -0.000040 0.000475 -0.000768 
# 0 2 1 -2 0      -0.001065

Atom 0(000)<-->Atom 0(-300) in sphere #17 with radius 11.997000 is #1:  
-0.000010 -0.000066 -0.000096 -0.000028 0.000162 
-0.000056 -0.000143 0.000039 0.000001 0.000031 
0.000013 0.000091 0.000016 -0.000018 -0.000029 
-0.000067 -0.000186 0.000054 0.000224 -0.000303 
0.000109 -0.000002 -0.000364 0.000205 0.000006 
# 0 0 -3 0 0      0.000094

Atom 0(000)<-->Atom 0(300) in sphere #17 with radius 11.997000 is #2:  
-0.000010 0.000064 -0.000095 -0.000026 -0.000157 
0.000056 -0.000140 -0.000036 0.000002 0.000027 
0.000014 -0.000096 0.000017 -0.000019 0.000032 
-0.000063 0.000193 0.000058 0.000215 0.000281 
-0.000113 -0.000005 0.000348 -0.000223 0.000013 
# 0 0 3 0 0      0.000094

Atom 0(000)<-->Atom 0(-3-30) in sphere #17 with radius 11.997001 is #3:  
-0.000010 -0.000117 -0.000002 0.000148 0.000061 
-0.000017 0.000033 -0.000010 -0.000002 -0.000017 
-0.000054 -0.000062 -0.000155 0.000028 0.000033 
0.000126 -0.000217 0.000264 0.000066 0.000116 
0.000012 -0.000198 -0.000077 -0.000343 0.000112 
# 0 0 -3 -3 0      0.000046

Atom 0(000)<-->Atom 0(0-30) in sphere #17 with radius 11.997001 is #4:  
-0.000012 0.000118 -0.000006 0.000153 -0.000060 
0.000017 0.000036 0.000006 0.000004 -0.000021 
-0.000055 0.000063 -0.000157 0.000030 -0.000032 
0.000121 0.000229 0.000246 0.000079 -0.000124 
-0.000005 -0.000195 0.000091 0.000342 0.000117 
# 0 0 0 -3 0      0.000063

Atom 0(000)<-->Atom 0(030) in sphere #17 with radius 11.997001 is #5:  
-0.000010 0.000051 0.000110 -0.000135 0.000101 
-0.000038 -0.000081 0.000127 -0.000047 0.000005 
0.000042 0.000073 -0.000045 0.000006 -0.000010 
-0.000065 -0.000176 -0.000217 0.000011 0.000305 
0.000108 0.000278 -0.000037 -0.000169 0.000187 
# 0 0 0 3 0      0.000063

Atom 0(000)<-->Atom 0(330) in sphere #17 with radius 11.997001 is #6:  
-0.000009 -0.000053 0.000100 -0.000121 -0.000096 
0.000039 -0.000082 -0.000129 0.000047 0.000006 
0.000041 -0.000072 -0.000044 0.000007 0.000012 
-0.000067 0.000188 -0.000220 0.000009 -0.000304 
-0.000105 0.000287 0.000061 0.000155 0.000171 
# 0 0 3 3 0      0.000046

Atom 0(000)<-->Atom 1(-300) in sphere #18 with radius 12.253218 is #1:  
-0.000033 -0.000039 0.000026 0.000039 0.000021 
-0.000030 -0.000076 0.000099 0.000032 -0.000002 
0.000021 -0.000096 -0.000016 0.000019 0.000005 
-0.000034 0.000247 -0.000078 0.000033 -0.000091 
-0.000057 -0.000054 -0.000065 0.000104 0.000032 
# 0 1 -3 0 0      -0.000061

Atom 0(000)<-->Atom 1(300) in sphere #18 with radius 12.253218 is #2:  
-0.000033 0.000044 0.000028 0.000041 -0.000018 
0.000030 -0.000078 -0.000101 -0.000030 -0.000003 
0.000022 0.000099 -0.000015 0.000018 -0.000005 
-0.000031 -0.000245 -0.000085 0.000021 0.000074 
0.000061 -0.000045 0.000062 -0.000126 0.000044 
# 0 1 3 0 0      -0.000061

Atom 0(000)<-->Atom 1(-3-30) in sphere #18 with radius 12.253220 is #3:  
-0.000034 0.000002 -0.000050 -0.000009 0.000052 
0.000004 -0.000028 -0.000126 -0.000012 0.000030 
-0.000036 0.000072 -0.000060 -0.000015 0.000018 
-0.000028 -0.000099 -0.000144 -0.000014 0.000095 
-0.000053 0.000016 0.000200 -0.000071 0.000016 
# 0 1 -3 -3 0      -0.000119

Atom 0(000)<-->Atom 1(0-30) in sphere #18 with radius 12.253220 is #4:  
-0.000034 -0.000005 -0.000051 -0.000006 -0.000051 
-0.000004 -0.000029 0.000133 0.000009 0.000027 
-0.000037 -0.000072 -0.000060 -0.000012 -0.000017 
-0.000033 0.000093 -0.000130 -0.000006 -0.000101 
0.000054 0.000014 -0.000223 0.000079 0.000018 
# 0 1 0 -3 0      -0.000111

Atom 0(000)<-->Atom 1(030) in sphere #18 with radius 12.253220 is #5:  
-0.000033 -0.000039 0.000018 -0.000046 -0.000031 
-0.000033 -0.000028 -0.000071 0.000003 -0.000003 
0.000015 0.000125 -0.000060 0.000022 0.000031 
0.000062 -0.000115 0.000025 0.000019 0.000090 
-0.000001 -0.000146 0.000178 -0.000093 -0.000008 
# 0 1 0 3 0      -0.000111

Atom 0(000)<-->Atom 1(330) in sphere #18 with radius 12.253220 is #6:  
-0.000035 0.000045 0.000024 -0.000038 0.000033 
0.000034 -0.000027 0.000071 -0.000001 -0.000005 
0.000015 -0.000127 -0.000059 0.000022 -0.000032 
0.000063 0.000108 0.000026 0.000020 -0.000086 
-0.000000 -0.000150 -0.000180 0.000084 -0.000019 
# 0 1 3 3 0      -0.000119

Atom 0(000)<-->Atom 2(030) in sphere #19 with radius 12.280554 is #1:  
0.000001 -0.000068 0.000039 0.000022 0.000002 
0.000006 -0.000004 0.000042 -0.000078 0.000010 
0.000004 0.000061 -0.000099 0.000015 0.000011 
-0.000008 -0.000518 0.000385 0.000325 -0.000073 
0.000053 -0.000099 -0.000073 0.000564 -0.000050 
# 0 2 0 3 0      0.000174

Atom 0(000)<-->Atom 2(230) in sphere #19 with radius 12.280554 is #2:  
0.000002 0.000068 0.000040 0.000017 -0.000000 
-0.000006 -0.000004 -0.000042 0.000075 0.000011 
0.000004 -0.000061 -0.000097 0.000010 -0.000011 
-0.000011 0.000513 0.000398 0.000312 0.000078 
-0.000053 -0.000097 0.000079 -0.000585 -0.000048 
# 0 2 2 3 0      0.000164

Atom 0(000)<-->Atom 2(2-10) in sphere #19 with radius 12.280555 is #3:  
0.000003 0.000062 0.000040 -0.000015 0.000019 
-0.000000 -0.000117 0.000006 -0.000029 0.000038 
-0.000007 0.000025 0.000018 -0.000020 0.000060 
-0.000059 -0.000264 -0.000242 0.000283 -0.000612 
-0.000024 0.000502 0.000154 0.000013 0.000043 
# 0 2 2 -1 0      0.000231

Atom 0(000)<-->Atom 2(-4-10) in sphere #19 with radius 12.280555 is #4:  
0.000003 -0.000061 0.000040 -0.000013 -0.000019 
-0.000001 -0.000117 -0.000006 0.000032 0.000040 
-0.000007 -0.000026 0.000018 -0.000019 -0.000057 
-0.000055 0.000268 -0.000244 0.000260 0.000619 
0.000027 0.000508 -0.000159 -0.000035 0.000056 
# 0 2 -4 -1 0      0.000219

Atom 0(000)<-->Atom 2(-4-30) in sphere #19 with radius 12.280557 is #5:  
0.000002 0.000001 -0.000076 -0.000008 -0.000018 
-0.000006 -0.000029 -0.000076 -0.000026 -0.000019 
0.000001 -0.000054 -0.000067 0.000041 0.000062 
0.000053 0.000158 0.000290 -0.000147 -0.000300 
-0.000024 0.000011 0.000573 0.000342 0.000436 
# 0 2 -4 -3 0      0.000195

Atom 0(000)<-->Atom 2(0-30) in sphere #19 with radius 12.280557 is #6:  
0.000003 -0.000002 -0.000074 -0.000011 0.000020 
0.000005 -0.000028 0.000074 0.000030 -0.000018 
0.000003 0.000054 -0.000067 0.000038 -0.000062 
0.000057 -0.000137 0.000284 -0.000170 0.000270 
0.000033 -0.000000 -0.000570 -0.000374 0.000442 
# 0 2 0 -3 0      0.000179

Atom 0(000)<-->Atom 2(320) in sphere #20 with radius 12.915262 is #1:  
0.000018 0.000049 0.000071 0.000005 -0.000007 
0.000015 0.000019 -0.000051 0.000008 -0.000026 
0.000003 -0.000043 -0.000070 0.000013 -0.000024 
0.000054 0.000248 0.000323 -0.000059 0.000006 
-0.000117 -0.000208 -0.000425 -0.000054 0.000028 
# 0 2 3 2 0      -0.000064

Atom 0(000)<-->Atom 2(-220) in sphere #20 with radius 12.915262 is #2:  
0.000018 -0.000050 0.000070 0.000004 0.000008 
-0.000014 0.000019 0.000051 -0.000010 -0.000025 
0.000003 0.000043 -0.000069 0.000010 0.000025 
0.000058 -0.000252 0.000323 -0.000062 -0.000003 
0.000124 -0.000213 0.000437 0.000038 0.000050 
# 0 2 -2 2 0      -0.000044

Atom 0(000)<-->Atom 2(-310) in sphere #20 with radius 12.915262 is #3:  
0.000020 -0.000083 0.000009 -0.000018 0.000002 
-0.000010 -0.000087 -0.000019 0.000035 -0.000005 
0.000011 -0.000010 0.000040 -0.000011 0.000005 
-0.000141 0.000620 -0.000003 0.000075 -0.000013 
0.000003 0.000120 -0.000068 -0.000035 -0.000070 
# 0 2 -3 1 0      -0.000021

Atom 0(000)<-->Atom 2(310) in sphere #20 with radius 12.915262 is #4:  
0.000019 0.000078 0.000008 -0.000019 0.000009 
0.000010 -0.000088 0.000018 -0.000033 -0.000004 
0.000011 0.000010 0.000039 -0.000012 -0.000004 
-0.000136 -0.000599 -0.000001 0.000078 -0.000030 
-0.000003 0.000113 0.000065 0.000022 -0.000038 
# 0 2 3 1 0      0.000011

Atom 0(000)<-->Atom 2(-3-40) in sphere #20 with radius 12.915266 is #5:  
0.000019 -0.000038 -0.000078 0.000002 -0.000003 
0.000005 -0.000008 -0.000060 -0.000003 0.000013 
-0.000014 -0.000067 -0.000044 -0.000022 0.000032 
0.000076 -0.000158 -0.000145 -0.000001 -0.000083 
-0.000109 0.000272 0.000520 -0.000032 -0.000020 
# 0 2 -3 -4 0      -0.000054

Atom 0(000)<-->Atom 2(-2-40) in sphere #20 with radius 12.915266 is #6:  
0.000019 0.000034 -0.000075 -0.000002 0.000011 
-0.000006 -0.000003 0.000060 0.000005 0.000006 
-0.000013 0.000064 -0.000045 -0.000023 -0.000028 
0.000072 0.000157 -0.000144 -0.000007 0.000090 
0.000114 0.000248 -0.000525 0.000020 0.000009 
# 0 2 -2 -4 0      -0.000028

Atom 0(000)<-->Atom 0(-4-20) in sphere #21 with radius 13.852943 is #1:  
-0.000001 -0.000031 -0.000018 0.000008 0.000013 
-0.000001 -0.000023 0.000001 -0.000004 -0.000023 
-0.000001 -0.000001 -0.000025 -0.000014 -0.000003 
0.000001 -0.000090 0.000057 0.000142 0.000026 
0.000006 -0.000069 -0.000103 0.000019 0.000179 
# 0 0 -4 -2 0      0.000272

Atom 0(000)<-->Atom 0(-220) in sphere #21 with radius 13.852943 is #2:  
-0.000037 0.000024 -0.000012 -0.000060 0.000095 
0.000001 -0.000046 0.000023 0.000037 -0.000080 
-0.000000 0.000023 -0.000021 -0.000040 0.000039 
-0.000013 -0.000024 0.000045 0.000161 -0.000082 
0.000021 0.000079 -0.000034 -0.000060 0.000223 
# 0 0 -2 2 0      0.000279

Atom 0(000)<-->Atom 0(2-20) in sphere #21 with radius 13.852943 is #3:  
-0.000001 0.000032 -0.000019 0.000008 -0.000012 
0.000001 -0.000020 -0.000002 0.000010 -0.000026 
-0.000001 -0.000001 -0.000025 -0.000015 0.000005 
0.000003 0.000089 0.000044 0.000145 -0.000021 
-0.000005 -0.000068 0.000096 -0.000048 0.000181 
# 0 0 2 -2 0      0.000279

Atom 0(000)<-->Atom 0(420) in sphere #21 with radius 13.852943 is #4:  
-0.000036 -0.000025 -0.000017 -0.000054 -0.000087 
-0.000001 -0.000046 -0.000023 -0.000037 -0.000082 
-0.000000 -0.000022 -0.000023 -0.000039 -0.000038 
-0.000017 0.000035 0.000048 0.000157 0.000061 
-0.000027 0.000084 0.000032 0.000066 0.000220 
# 0 0 4 2 0      0.000272

Atom 0(000)<-->Atom 0(-2-40) in sphere #21 with radius 13.852944 is #5:  
-0.000038 0.000004 0.000030 0.000109 -0.000006 
-0.000000 -0.000007 0.000001 -0.000001 -0.000018 
0.000003 0.000001 -0.000059 -0.000105 -0.000003 
0.000024 0.000005 0.000098 0.000251 -0.000010 
0.000001 0.000024 -0.000003 0.000010 0.000102 
# 0 0 -2 -4 0      0.000250

Atom 0(000)<-->Atom 0(240) in sphere #21 with radius 13.852944 is #6:  
-0.000000 0.000001 0.000041 -0.000019 -0.000003 
0.000001 -0.000024 0.000001 -0.000002 -0.000011 
0.000002 0.000001 -0.000022 -0.000026 -0.000001 
-0.000012 -0.000002 -0.000103 0.000176 0.000006 
0.000000 0.000103 0.000011 -0.000010 0.000120 
# 0 0 2 4 0      0.000250

Atom 0(000)<-->Atom 1(-4-20) in sphere #22 with radius 14.075417 is #1:  
-0.000002 -0.000027 -0.000017 0.000019 0.000029 
0.000007 -0.000004 0.000041 -0.000033 0.000003 
0.000003 0.000039 -0.000052 0.000045 -0.000031 
-0.000030 -0.000031 -0.000119 0.000124 -0.000004 
-0.000048 -0.000152 -0.000048 -0.000005 0.000116 
# 0 1 -4 -2 0      0.000183

Atom 0(000)<-->Atom 1(-220) in sphere #22 with radius 14.075417 is #2:  
0.000001 0.000065 -0.000041 -0.000018 0.000025 
0.000008 0.000117 -0.000052 -0.000013 0.000040 
-0.000005 -0.000053 0.000054 0.000025 -0.000011 
0.000004 -0.000081 -0.000116 0.000019 0.000001 
-0.000006 -0.000027 -0.000091 0.000020 0.000003 
# 0 1 -2 2 0      0.000192

Atom 0(000)<-->Atom 1(2-20) in sphere #22 with radius 14.075417 is #3:  
-0.000001 0.000024 -0.000016 0.000018 -0.000028 
-0.000007 -0.000002 -0.000038 0.000035 0.000000 
0.000003 -0.000039 -0.000046 0.000042 0.000032 
-0.000030 0.000040 -0.000103 0.000116 0.000001 
0.000053 -0.000161 0.000047 -0.000016 0.000125 
# 0 1 2 -2 0      0.000192

Atom 0(000)<-->Atom 1(420) in sphere #22 with radius 14.075417 is #4:  
0.000001 -0.000065 -0.000035 -0.000016 -0.000017 
-0.000008 0.000114 0.000054 0.000015 0.000041 
-0.000005 0.000052 0.000053 0.000024 0.000015 
0.000001 0.000097 -0.000111 0.000016 -0.000020 
0.000001 -0.000031 0.000088 -0.000023 -0.000001 
# 0 1 4 2 0      0.000183

Atom 0(000)<-->Atom 1(-2-40) in sphere #22 with radius 14.075419 is #5:  
0.000000 -0.000001 0.000074 0.000029 -0.000004 
0.000000 0.000025 0.000001 -0.000002 0.000015 
0.000008 0.000001 0.000149 0.000051 -0.000001 
-0.000005 0.000007 0.000013 -0.000031 -0.000009 
0.000000 -0.000163 0.000013 0.000008 0.000008 
# 0 1 -2 -4 0      0.000152

Atom 0(000)<-->Atom 1(240) in sphere #22 with radius 14.075419 is #6:  
-0.000001 0.000002 0.000030 -0.000037 -0.000004 
0.000000 -0.000071 -0.000000 -0.000001 0.000064 
-0.000006 0.000002 0.000022 -0.000015 -0.000002 
0.000052 -0.000005 -0.000172 0.000098 0.000009 
-0.000001 -0.000074 0.000002 -0.000008 0.000105 
# 0 1 2 4 0      0.000152

Atom 0(000)<-->Atom 2(-130) in sphere #23 with radius 14.099220 is #1:  
0.000002 0.000001 -0.000014 0.000089 0.000015 
-0.000022 -0.000046 0.000036 -0.000006 -0.000017 
0.000003 0.000068 -0.000102 0.000036 -0.000021 
0.000085 -0.000099 0.000160 0.000106 0.000120 
0.000016 0.000068 -0.000084 -0.000052 0.000071 
# 0 2 -1 3 0      0.000029

Atom 0(000)<-->Atom 2(330) in sphere #23 with radius 14.099220 is #2:  
0.000004 0.000001 -0.000007 0.000068 -0.000020 
0.000021 -0.000045 -0.000035 0.000008 -0.000017 
0.000005 -0.000069 -0.000100 0.000029 0.000020 
0.000085 0.000103 0.000146 0.000125 -0.000124 
-0.000019 0.000064 0.000072 0.000057 0.000076 
# 0 2 3 3 0      0.000059

Atom 0(000)<-->Atom 2(300) in sphere #23 with radius 14.099220 is #3:  
0.000001 -0.000007 -0.000002 -0.000047 0.000051 
0.000015 -0.000131 -0.000021 -0.000007 0.000028 
0.000017 0.000013 -0.000015 -0.000014 -0.000020 
-0.000041 -0.000011 0.000034 0.000057 0.000073 
0.000068 0.000219 0.000024 -0.000136 0.000080 
# 0 2 3 0 0      -0.000008

Atom 0(000)<-->Atom 2(-400) in sphere #23 with radius 14.099220 is #4:  
-0.000000 0.000011 -0.000002 -0.000048 -0.000059 
-0.000014 -0.000132 0.000020 0.000007 0.000029 
0.000017 -0.000011 -0.000017 -0.000013 0.000020 
-0.000042 -0.000011 0.000027 0.000064 -0.000034 
-0.000068 0.000221 -0.000027 0.000140 0.000072 
# 0 2 -4 0 0      -0.000013

Atom 0(000)<-->Atom 2(-4-40) in sphere #23 with radius 14.099224 is #5:  
0.000003 0.000008 0.000010 -0.000022 -0.000085 
0.000007 -0.000041 -0.000067 0.000034 0.000009 
